time(s),moment_x(N·m),moment_y(N·m),moment_z(N·m),motor_angle_1(rad),motor_angle_2(rad),motor_angle_3(rad),motor_angle_4(rad),target_moment(N·m),rotor_speed(m/s)
33.46785,-0.13199,-0.12400,-0.01100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.01837
33.46887,-0.13199,-0.12400,-0.01100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.46987,-0.13199,-0.12400,-0.01100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.47087,-0.13199,-0.12400,-0.01100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.47189,-0.13199,-0.12400,-0.01100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.47287,-0.13199,-0.12400,-0.01100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.47387,-0.13199,-0.12400,-0.01100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.47488,-0.13300,-0.12599,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.47585,-0.13300,-0.12599,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.47685,-0.13300,-0.12599,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.47785,-0.13300,-0.12599,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.47885,-0.13300,-0.12599,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.47985,-0.13300,-0.12599,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.48085,-0.13300,-0.12599,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.48185,-0.13300,-0.12599,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.48285,-0.13300,-0.12599,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.48385,-0.13300,-0.12599,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.48485,-0.13900,-0.12800,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.48585,-0.13900,-0.12800,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.48685,-0.13900,-0.12800,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.48785,-0.13900,-0.12800,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.48885,-0.13900,-0.12800,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,763.26348
33.48985,-0.13900,-0.12800,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,763.26348
33.49085,-0.13900,-0.12800,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,763.26348
33.49185,-0.13900,-0.12800,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,763.26348
33.49285,-0.13900,-0.12800,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,763.26348
33.49385,-0.13900,-0.12800,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.49485,-0.14300,-0.13800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.49585,-0.14300,-0.13800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.49685,-0.14300,-0.13800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.49785,-0.14300,-0.13800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.49885,-0.14300,-0.13800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.49985,-0.14300,-0.13800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.50085,-0.14300,-0.13800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.50185,-0.14300,-0.13800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.50285,-0.14300,-0.13800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.50385,-0.14300,-0.13800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.50485,-0.13500,-0.14100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.50585,-0.13500,-0.14100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.50685,-0.13500,-0.14100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.50785,-0.13500,-0.14100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.50885,-0.13500,-0.14100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.50985,-0.13500,-0.14100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.51085,-0.13500,-0.14100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.01837
33.51185,-0.13500,-0.14100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.51285,-0.13500,-0.14100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.51385,-0.13500,-0.14100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.51485,-0.13500,-0.13100,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.01837
33.51585,-0.13500,-0.13100,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.01837
33.51685,-0.13500,-0.13100,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.51785,-0.13500,-0.13100,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.51885,-0.13500,-0.13100,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.51985,-0.13500,-0.13100,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.52085,-0.13500,-0.13100,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.52185,-0.13500,-0.13100,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.52285,-0.13500,-0.13100,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.52385,-0.13500,-0.13100,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.52485,-0.13999,-0.12800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.52585,-0.13999,-0.12800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.52685,-0.13999,-0.12800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.52785,-0.13999,-0.12800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.52885,-0.13999,-0.12800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.52985,-0.13999,-0.12800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.53085,-0.13999,-0.12800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.53185,-0.13999,-0.12800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.53285,-0.13999,-0.12800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.53385,-0.13999,-0.12800,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.53485,-0.13500,-0.13400,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.53586,-0.13500,-0.13400,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.53686,-0.13500,-0.13400,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.53786,-0.13500,-0.13400,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.53889,-0.13500,-0.13400,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.53986,-0.13500,-0.13400,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.54087,-0.13500,-0.13400,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.54188,-0.13500,-0.13400,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.54285,-0.13500,-0.13400,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.54385,-0.13500,-0.13400,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.54485,-0.11800,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.54585,-0.11800,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.54685,-0.11800,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.54785,-0.11800,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.54885,-0.11800,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.54985,-0.11800,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.55085,-0.11800,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.55185,-0.11800,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.55285,-0.11800,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.55385,-0.11800,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.55485,-0.11700,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.55585,-0.11700,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.55685,-0.11700,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.55785,-0.11700,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.55885,-0.11700,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.55985,-0.11700,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.56085,-0.11700,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.56185,-0.11700,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.56285,-0.11700,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.56385,-0.11700,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.01837
33.56485,-0.12800,-0.11800,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.56585,-0.12800,-0.11800,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.56685,-0.12800,-0.11800,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.56785,-0.12800,-0.11800,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.56885,-0.12800,-0.11800,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.56985,-0.12800,-0.11800,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.57085,-0.12800,-0.11800,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.57185,-0.12800,-0.11800,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.57285,-0.12800,-0.11800,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.57385,-0.12800,-0.11800,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.57485,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.57585,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.57685,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.57785,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.57885,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.57985,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.58085,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.58185,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.58285,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.58385,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.58485,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.58585,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.58685,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.58785,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.58885,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.01837
33.58985,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.01837
33.59085,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.59185,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.59285,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.59385,-0.12800,-0.12000,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.59485,-0.14300,-0.12400,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.59585,-0.14300,-0.12400,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.59685,-0.14300,-0.12400,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.59785,-0.14300,-0.12400,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.59885,-0.14300,-0.12400,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.59985,-0.14300,-0.12400,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.60085,-0.14300,-0.12400,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.60185,-0.14300,-0.12400,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.60287,-0.14300,-0.12400,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.60387,-0.14300,-0.12400,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.60487,-0.15000,-0.12400,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.24700
33.60589,-0.15000,-0.12400,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.24700
33.60686,-0.15000,-0.12400,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.24700
33.60786,-0.15000,-0.12400,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.91827
33.60888,-0.15000,-0.12400,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.60985,-0.15000,-0.12400,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.61085,-0.15000,-0.12400,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.61185,-0.15000,-0.12400,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366
33.61285,-0.15000,-0.12400,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366
33.61385,-0.15000,-0.12400,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.61485,-0.15200,-0.12100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.61585,-0.15200,-0.12100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,754.28393
33.61685,-0.15200,-0.12100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.61785,-0.15200,-0.12100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.61885,-0.15200,-0.12100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.61985,-0.15200,-0.12100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.62085,-0.15200,-0.12100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.62185,-0.15200,-0.12100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.62285,-0.15200,-0.12100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.62385,-0.15200,-0.12100,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.62485,-0.15200,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.62585,-0.15200,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.62685,-0.15200,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,765.86853
33.62785,-0.15200,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,765.86853
33.62885,-0.15200,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,765.21557
33.62985,-0.15200,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.63085,-0.15200,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.63185,-0.15200,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.63285,-0.15200,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.63385,-0.15200,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.63485,-0.14300,-0.12500,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.63585,-0.14300,-0.12500,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.63685,-0.14300,-0.12500,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.63785,-0.14300,-0.12500,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.63885,-0.14300,-0.12500,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.63985,-0.14300,-0.12500,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.64085,-0.14300,-0.12500,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,750.49993
33.64185,-0.14300,-0.12500,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,750.49993
33.64285,-0.14300,-0.12500,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.13293
33.64385,-0.14300,-0.12500,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.13293
33.64485,-0.13100,-0.12900,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.13293
33.64585,-0.13100,-0.12900,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.13293
33.64685,-0.13100,-0.12900,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.64785,-0.13100,-0.12900,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.13293
33.64885,-0.13100,-0.12900,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.64985,-0.13100,-0.12900,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.65085,-0.13100,-0.12900,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.65185,-0.13100,-0.12900,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.65285,-0.13100,-0.12900,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.65385,-0.13100,-0.12900,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.65485,-0.12200,-0.12599,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.96765
33.65585,-0.12200,-0.12599,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.65685,-0.12200,-0.12599,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.65785,-0.12200,-0.12599,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.65885,-0.12200,-0.12599,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.65985,-0.12200,-0.12599,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.66085,-0.12200,-0.12599,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.66185,-0.12200,-0.12599,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.66285,-0.12200,-0.12599,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.66385,-0.12200,-0.12599,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.66485,-0.12300,-0.13100,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.66585,-0.12300,-0.13100,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.66685,-0.12300,-0.13100,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.66785,-0.12300,-0.13100,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.66887,-0.12300,-0.13100,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.66987,-0.12300,-0.13100,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.67087,-0.12300,-0.13100,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366
33.67189,-0.12300,-0.13100,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.67286,-0.12300,-0.13100,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366
33.67387,-0.12300,-0.13100,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,745.51318
33.67488,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,744.27685
33.67585,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,744.27685
33.67685,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,744.27685
33.67785,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,745.51318
33.67885,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,745.51318
33.67985,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366
33.68085,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.68185,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.68285,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.68385,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.68485,-0.13300,-0.13300,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.68585,-0.13100,-0.12699,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.68685,-0.13100,-0.12699,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.68785,-0.13100,-0.12699,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.68885,-0.13100,-0.12699,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.68985,-0.13100,-0.12699,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.69085,-0.13100,-0.12699,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.69185,-0.13100,-0.12699,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.69285,-0.13100,-0.12699,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.69385,-0.13100,-0.12699,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.69485,-0.13100,-0.12699,-0.00800,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.69585,-0.13400,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.69685,-0.13400,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.69785,-0.13400,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.69885,-0.13400,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.69985,-0.13400,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.70085,-0.13400,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.03204
33.70185,-0.13400,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.70285,-0.13400,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.70385,-0.13400,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.70485,-0.13400,-0.11700,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.70585,-0.14400,-0.11499,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
